-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:61:13-60
	android:exported
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:62:13-37
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:60:13-62
manifest
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/8aaacdc6e74224f7fbf4e0d9463e856c/transformed/work-runtime-2.7.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/8aaacdc6e74224f7fbf4e0d9463e856c/transformed/work-runtime-2.7.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/8aaacdc6e74224f7fbf4e0d9463e856c/transformed/work-runtime-2.7.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/8aaacdc6e74224f7fbf4e0d9463e856c/transformed/work-runtime-2.7.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/8aaacdc6e74224f7fbf4e0d9463e856c/transformed/work-runtime-2.7.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/8aaacdc6e74224f7fbf4e0d9463e856c/transformed/work-runtime-2.7.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/8aaacdc6e74224f7fbf4e0d9463e856c/transformed/work-runtime-2.7.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/8aaacdc6e74224f7fbf4e0d9463e856c/transformed/work-runtime-2.7.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/8aaacdc6e74224f7fbf4e0d9463e856c/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/8aaacdc6e74224f7fbf4e0d9463e856c/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/6d148f027acebe1d877d2f1e89ba1704/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/6d148f027acebe1d877d2f1e89ba1704/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/6d148f027acebe1d877d2f1e89ba1704/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/nombaadmin/.gradle/caches/transforms-3/ce23d392ca96418c4007ac03e55100d5/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/nombaadmin/.gradle/caches/transforms-3/ce23d392ca96418c4007ac03e55100d5/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/nombaadmin/.gradle/caches/transforms-3/ce23d392ca96418c4007ac03e55100d5/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eaddfd4d5f4c81f8c9ff8d62436cb6b4/transformed/play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eaddfd4d5f4c81f8c9ff8d62436cb6b4/transformed/play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/b4f72090a5499cec432f71bf16fb5625/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/b4f72090a5499cec432f71bf16fb5625/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/b4f72090a5499cec432f71bf16fb5625/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/b4f72090a5499cec432f71bf16fb5625/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nombaadmin/.gradle/caches/transforms-3/053222076adb1060e8f926ac978c71b2/transformed/core-1.12.0-alpha05/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nombaadmin/.gradle/caches/transforms-3/053222076adb1060e8f926ac978c71b2/transformed/core-1.12.0-alpha05/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nombaadmin/.gradle/caches/transforms-3/053222076adb1060e8f926ac978c71b2/transformed/core-1.12.0-alpha05/AndroidManifest.xml:23:9-81
permission#com.android.chatmeup.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nombaadmin/.gradle/caches/transforms-3/053222076adb1060e8f926ac978c71b2/transformed/core-1.12.0-alpha05/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nombaadmin/.gradle/caches/transforms-3/053222076adb1060e8f926ac978c71b2/transformed/core-1.12.0-alpha05/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nombaadmin/.gradle/caches/transforms-3/053222076adb1060e8f926ac978c71b2/transformed/core-1.12.0-alpha05/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nombaadmin/.gradle/caches/transforms-3/053222076adb1060e8f926ac978c71b2/transformed/core-1.12.0-alpha05/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nombaadmin/.gradle/caches/transforms-3/053222076adb1060e8f926ac978c71b2/transformed/core-1.12.0-alpha05/AndroidManifest.xml:26:22-94
uses-permission#com.android.chatmeup.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nombaadmin/.gradle/caches/transforms-3/053222076adb1060e8f926ac978c71b2/transformed/core-1.12.0-alpha05/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nombaadmin/.gradle/caches/transforms-3/053222076adb1060e8f926ac978c71b2/transformed/core-1.12.0-alpha05/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/4764e4b573438f2ab910596d3df461a0/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/4764e4b573438f2ab910596d3df461a0/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/4764e4b573438f2ab910596d3df461a0/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.1] /Users/nombaadmin/.gradle/caches/transforms-3/d47a817e932e006f778374baabea645e/transformed/room-runtime-2.5.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.1] /Users/nombaadmin/.gradle/caches/transforms-3/d47a817e932e006f778374baabea645e/transformed/room-runtime-2.5.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.1] /Users/nombaadmin/.gradle/caches/transforms-3/d47a817e932e006f778374baabea645e/transformed/room-runtime-2.5.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.1] /Users/nombaadmin/.gradle/caches/transforms-3/d47a817e932e006f778374baabea645e/transformed/room-runtime-2.5.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.1] /Users/nombaadmin/.gradle/caches/transforms-3/d47a817e932e006f778374baabea645e/transformed/room-runtime-2.5.1/AndroidManifest.xml:25:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/4d5dfe3cfabc6001d410402651ec5151/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/51d783763b6973a1f660fb2a93ea827e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/51d783763b6973a1f660fb2a93ea827e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/4d5dfe3cfabc6001d410402651ec5151/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/4d5dfe3cfabc6001d410402651ec5151/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/4d5dfe3cfabc6001d410402651ec5151/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/4d5dfe3cfabc6001d410402651ec5151/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/4d5dfe3cfabc6001d410402651ec5151/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/51d783763b6973a1f660fb2a93ea827e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/51d783763b6973a1f660fb2a93ea827e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/51d783763b6973a1f660fb2a93ea827e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/51d783763b6973a1f660fb2a93ea827e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/51d783763b6973a1f660fb2a93ea827e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/51d783763b6973a1f660fb2a93ea827e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nombaadmin/.gradle/caches/transforms-3/51d783763b6973a1f660fb2a93ea827e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/c0f4a83a3f0c70ba3c83a72f6e26478c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
